T 1529686174 24<walterbender24>24	drives
T 1530894841 29<2125samsongoddy29>	Hello
T 1530894842 29<2125samsongoddy29>	All
T 1530894850 29<2125octamois29>	Greeting divyanshu :-)
T 1530894852 29<2125divyanshu29>	samsongoddy: hey
T 1530894854 29<2125amanharitsh12329>	Hello
T 1530894858 29<2125divyanshu29>	octamois: hey
T 1530894874 29<2125jaskirat29>	divyanshu: amanharitsh123 octamois samsongoddy hi
T 1530894875 31-21-25-29»	29perrie (~perrie@129.56.12.109) has Joined #sugar-meeting
T 1530894876 29<2125samsongoddy29>	Who is chairing the meeting?
T 1530894877 29<2125perrie29>	hello
T 1530894881 29<2125Pro-Panda29>	divyanshu: Hi
T 1530894883 29<2125divyanshu29>	jaskirat: hey :)
T 1530894889 29<2125divyanshu29>	Pro-Panda: hey
T 1530894890 29<2125jaskirat29>	I guess walterbender
T 1530894895 29<2125divyanshu29>	rdrsadhu: hey
T 1530894950 29<2125samsongoddy29>	Okay i see
T 1530894970 29<2125divyanshu29>	so are we wating for or let's start?
T 1530894977 29<2125samsongoddy29>	Okay i guess someone would want to fill in for him
T 1530894987 29<2125samsongoddy29>	He is very busy this week
T 1530894988 29<2125divyanshu29>	samsongoddy: +1
T 1530894989 21«21-16-31-	21Pro-Panda (31211a17@gateway/web/freenode/ip.49.33.26.23) has Quit (Quit: Page closed21)
T 1530894997 29<2125perrie29>	+!
T 1530894999 29<2125samsongoddy29>	So every student here?
T 1530895006 29<2125perrie29>	+1*
T 1530895007 29<2125amanharitsh12329>	+1
T 1530895011 31-21-25-29»	29Pro-Panda (31214bbb@gateway/web/freenode/ip.49.33.75.187) has Joined #sugar-meeting
T 1530895013 29<2125a-ritwik29>	+!
T 1530895014 29<2125ibiam29>	hi
T 1530895019 29<2125divyanshu29>	ibiam: hey
T 1530895028 29<2125ibiam29>	sorry I'm late
T 1530895032 29<2125ibiam29>	#start-meeting
T 1530895034 29<2125meeting29>	Meeting started Fri Jul  6 16:37:16 2018 UTC. The chair is ibiam. Information about MeetBot at http://wiki.debian.org/MeetBot.
T 1530895035 29<2125meeting29>	Useful Commands: #action #agreed #help #info #idea #link #topic #endmeeting
T 1530895045 29<2125ibiam29>	hi everyone
T 1530895046 21«21-16-31-	21jaskirat (uid272023@gateway/web/irccloud.com/x-soycaeqkmikhikcf) has Quit (21)
T 1530895053 29<2125Pro-Panda29>	ibiam: Hi
T 1530895062 31-21-25-29»	29jaskirat (uid272023@gateway/web/irccloud.com/x-jojmwvayvimmosmb) has Joined #sugar-meeting
T 1530895067 29<2125divyanshu29>	Hey everyone :)
T 1530895068 29<2125samsongoddy29>	ibiam: Hi
T 1530895072 31<2116vipulgupta204831>	Hi
T 1530895077 29<2125rdrsadhu29>	Hello!
T 1530895078 29<2125jaskirat29>	ibiam: hi
T 1530895082 29<2125riyalohia29>	Hi!
T 1530895082 29<2125ibiam29>	we'll go alphabetically, each person telling what they've done this week
T 1530895087 29<2125manki1129>	Hi
T 1530895092 29<2125divyanshu29>	let's start then ibiam +1
T 1530895093 29<2125ibiam29>	what they'll do next week....
T 1530895103 31-21-25-29»	29rishabh42 (~rishabh@122.162.202.47) has Joined #sugar-meeting
T 1530895105 29<2125ibiam29>	challenges they've faced so far
T 1530895114 29<2125ibiam29>	milestones attained
T 1530895130 29<2125ibiam29>	what they'll do in the coming week
T 1530895136 29<2125ibiam29>	and blog post
T 1530895162 29<2125ibiam29>	abhiriot[m], you're first
T 1530895170 29<2125a-ritwik29>	UPDATES
T 1530895177 29<2125a-ritwik29>	I have made changes in logo.js so that on encountering any block it gets stored in array rowLabel and rowArgs. These arrays are defined in musicKeyboard.js.
T 1530895191 29<2125a-ritwik29>	Now horizontal row below each ruler contains a table where meter and repetition is being shown.
T 1530895212 29<2125a-ritwik29>	ISSUES: None
T 1530895244 29<2125a-ritwik29>	I am working on keyboard. I plan to get 'pitch decides button shown in keyboard' working before our next meeting on tuesday.
T 1530895253 29<2125a-ritwik29>	TO BE DONE
T 1530895264 29<2125a-ritwik29>	Setting keys based on pitch blocks in widget.
T 1530895277 29<2125a-ritwik29>	Output from keyboard widget
T 1530895316 29<2125a-ritwik29>	Regarding blog, It is updated till last week, I will update for this week.
T 1530895327 29<2125ibiam29>	a-ritwik: meeting with your mentors?
T 1530895368 29<2125ibiam29>	blog post link?
T 1530895383 29<2125a-ritwik29>	ibiam: I have meeting every tuesday with walterbender and devin
T 1530895396 29<2125a-ritwik29>	https://musicblocks18.wordpress.com/
T 1530895443 29<2125ibiam29>	thank you a-ritwik
T 1530895485 29<2125ibiam29>	amanharitsh123, you're next
T 1530895496 29<2125a-ritwik29>	ibiam: Thanks
T 1530895498 29<2125amanharitsh12329>	yes
T 1530895506 29<2125amanharitsh12329>	Hi everyone , this week I resolved finalized the master branch of my repo and resolved any issues that were interrupting the image building process. I made the chnages suggested by Lionel in the script , build the image and tested it again. As we discussed last week ,I tried deploying sugarizer on different VPS. I faced some issues with, I reported
T 1530895507 29<2125amanharitsh12329>	 them to Lionel.I also created some documentation and script to deploy sugarizer on gcp.https://amansharmablogblog.wordpress.com/2018/07/04/deploy-sugarizer-on-gcp/ https://github.com/amanharitsh123/DeploySugarizerGCP
T 1530895521 31-21-25-29»	29octamois2 (674dbbdf@gateway/web/freenode/ip.103.77.187.223) has Joined #sugar-meeting
T 1530895553 29<2125amanharitsh12329>	I had to visit hospital several times this week so this weeks progress is not as much as expected , I appologise for that
T 1530895555 29<2125ibiam29>	i forgot to add, It'll be great if you tell us the project you're working on first
T 1530895575 29<2125ibiam29>	amanharitsh123, no need to apologise
T 1530895579 29<2125amanharitsh12329>	I am working on sugarizer school box projects
T 1530895603 29<2125ibiam29>	amanharitsh123, hope you're okay
T 1530895636 29<2125amanharitsh12329>	Yes I am fine , my brother was admitted :-/ , so i had to stay with him
T 1530895664 29<2125ibiam29>	oh...hope he recovers fast
T 1530895664 29<2125amanharitsh12329>	but hes fine now :)
T 1530895668 29<2125ibiam29>	great
T 1530895670 29<2125amanharitsh12329>	thanks :)
T 1530895717 29<2125amanharitsh12329>	this weeks task will be explore more about vps and make depploy task as much as easy possible :)
T 1530895785 29<2125amanharitsh12329>	https://amansharmablogblog.wordpress.com/2018/05/18/sugarizer-rpi-image/ my blog
T 1530895812 29<2125ibiam29>	thank you amanharitsh123
T 1530895826 29<2125amanharitsh12329>	:)
T 1530895830 29<2125ibiam29>	divyanshu, you're up
T 1530895859 29<2125jaskirat29>	ibiam: he is mentor , u missed up !
T 1530895865 29<2125ibiam29>	sorry about that
T 1530895876 29<2125ibiam29>	iqra, are you available?
T 1530895879 29<2125jaskirat29>	No worries
T 1530895880 29<2125ibiam29>	you're next
T 1530895880 29<2125iqra29>	yes
T 1530895890 29<2125iqra29>	Things done this week  1. I have included loader. 2.I have corrected the alignments. I have included a light background for homeview that doesn’t interfere with the icons. 3.included scroll bars on main screen to help scroll the icons. 4. wrote blog post
T 1530895899 29<2125iqra29>	Blog link:  https://iqragsoc.wordpress.com/2018/07/06/gsoc-coding-week-11/
T 1530895909 29<2125iqra29>	Faced issues while setting up VM for MAC OS hence have decided to not continue with ios app. Will be revising my schedule for the rest of GSoC
T 1530895918 29<2125iqra29>	Plans for next week:  1.Adding sounds to MathStix Activity. 2.Work on ideas of changing UI in Memorize activity 3. look for issues in both web app and android app
T 1530895935 31-21-25-29»	29Pro-Panda_ (31209afc@gateway/web/freenode/ip.49.32.154.252) has Joined #sugar-meeting
T 1530895971 21«21-16-31-	21Pro-Panda (31214bbb@gateway/web/freenode/ip.49.33.75.187) has Quit (Ping timeout: 252 seconds21)
T 1530895977 29<2125ibiam29>	iqra: what do your mentors think about discontinuing with the ios app?
T 1530895985 21«21-16-31-	21rishabh42 (~rishabh@122.162.202.47) has Quit (Ping timeout: 260 seconds21)
T 1530896018 29<2125iqra29>	Well, I dont have the resources to develop the ios app. I tried to set up a hackintosh but failed
T 1530896023 23»04»	Pro-Panda_ is now known as Pro-Panda
T 1530896038 29<2125ibiam29>	okay
T 1530896082 29<2125ibiam29>	manki11, your turn
T 1530896085 29<2125manki1129>	Hi, Mankirat here, i am working on the Exerciser Activity for Sugarizer. This week i completed adding localization and sugarizing the UI. I also started work on the 2nd of 3 templates i plan to do (Cloze Text). The activity can be found in https://github.com/manki11/ExerciserReact/tree/master/build. Just open index.html in the browser.
T 1530896126 21«21-16-31-	21samsongoddy (~androirc@41.190.31.169) has Quit (Read error: Connection reset by peer21)
T 1530896154 28>Pro-Panda28<	Hi, does the Jukebox-activity work on your side. It isn't working on my system. Made a issue for it.
T 1530896163 29<2125manki1129>	i am not facing any issues, and i am on track as per the schedule.
T 1530896173 31-21-25-29»	29llaske (~llaske@2a01cb00074daf00d996faf05b1e5290.ipv6.abo.wanadoo.fr) has Joined #sugar-meeting
T 1530896182 29<2125ibiam29>	great to hear manki11
T 1530896202 21«21-16-31-	21octamois2 (674dbbdf@gateway/web/freenode/ip.103.77.187.223) has Quit (Quit: Page closed21)
T 1530896203 29<2125ibiam29>	blog post?
T 1530896216 29<2125manki1129>	https://mankiratsinghtech.wordpress.com/2018/04/27/google-summer-of-code-2018/
T 1530896226 29<2125manki1129>	it isnt updated for this week
T 1530896233 29<2125ibiam29>	thank you manki11
T 1530896238 29<2125ibiam29>	ocatamois, your turn
T 1530896248 29<2125octamois29>	Yes
T 1530896249 23«25-23-31-	23manki11 (~mankirats@103.228.115.13) has Left #sugar-meeting
T 1530896263 29<2125octamois29>	Hello everyone, The weekly blog goes here https://medium.com/@anmolmishra.jiit/gsoc-week-8-b59197670408
T 1530896286 29<2125octamois29>	This week progress
T 1530896286 29<2125octamois29>	-Port to Python 3 for SocialCalc [in-progress]
T 1530896286 29<2125octamois29>	-Port to Python 3 for agubrowser-activity [in-progress].
T 1530896286 29<2125octamois29>	-Port to Python 3 for musicblocks with some minor changes
T 1530896286 29<2125octamois29>	-Port to Python 3 for activity-erikos has been made too.
T 1530896301 21«21-16-31-	21divyanshu (9d258073@gateway/web/freenode/ip.157.37.128.115) has Quit (Ping timeout: 252 seconds21)
T 1530896310 29<2125octamois29>	For next week [Targets]
T 1530896311 29<2125octamois29>	- Fix all patches for previous activity.
T 1530896358 29<2125ibiam29>	Pro-Panda, ocatmois: there's a sync between the both of you, right?
T 1530896360 29<2125octamois29>	Roadblocks: Testing has been a bit struggle for me, looking forward to have a sugar-toolkit port release soon
T 1530896362 29<2125Pro-Panda29>	octamois:these ports don't work on my system. Kindly test them
T 1530896407 24»24»	24<walterbender24>24 is here briefly
T 1530896431 21«21-16-31-	21llaske (~llaske@2a01cb00074daf00d996faf05b1e5290.ipv6.abo.wanadoo.fr) has Quit (Ping timeout: 256 seconds21)
T 1530896449 24»24»	24<walterbender24>24 gone again :(
T 1530896451 31-21-25-29»	29divyanshu (9d258073@gateway/web/freenode/ip.157.37.128.115) has Joined #sugar-meeting
T 1530896459 29<2125octamois29>	Pro-Panda: I will be working on them only now. Testing is my next step
T 1530896493 29<2125octamois29>	That's all from my side this week update.
T 1530896496 29<2125ibiam29>	thanks octamois
T 1530896499 29<2125Pro-Panda29>	octamois: So what steps are you following to port the activity ?
T 1530896530 29<2125octamois29>	Mentioned in the porting guide.
T 1530896532 29<2125Pro-Panda29>	octamois: Please update the sugar-docs python porting guide as well, if you find a need for change
T 1530896551 29<2125Pro-Panda29>	octamois: ok thanks
T 1530896558 29<2125divyanshu29>	octamois: is doing great :)
T 1530896559 29<2125octamois29>	Pro-Panda : +1
T 1530896567 29<2125divyanshu29>	Pro-Panda: +1
T 1530896572 29<2125Pro-Panda29>	ibiam: Should I start ?
T 1530896583 29<2125ibiam29>	yeah, go ahead
T 1530896596 31-21-25-29»	29rishabh42 (~rishabh@122.173.101.71) has Joined #sugar-meeting
T 1530896641 29<2125Pro-Panda29>	Work Done last week:
T 1530896650 29<2125Pro-Panda29>	 - Port JukeBox to Python3 and fix a tweak in JukeBox/master
T 1530896655 29<2125Pro-Panda29>	 - Tried to create a modal window using Gtk and apply the same to activity chooser(in-progress)
T 1530896659 29<2125Pro-Panda29>	 - Reviewing some pull requests
T 1530896664 29<2125Pro-Panda29>	 - Understanding telepathy and dbus PyGObject Binding, trying to make some programs (in progress)
T 1530896669 29<2125Pro-Panda29>	Issues faced:
T 1530896674 29<2125Pro-Panda29>	 - telepathyGlib C bindings are difficult to understand
T 1530896679 29<2125Pro-Panda29>	Work for next week:
T 1530896687 29<2125Pro-Panda29>	 - Continue with understanding Telepathy and dbus PyObject binding
T 1530896691 29<2125Pro-Panda29>	 - Updating Python 3 port of sugar-toolkit-gtk3
T 1530896694 29<2125Pro-Panda29>	 - Continuing the modal issue
T 1530896698 29<2125Pro-Panda29>	 - Port more activities to Python 3
T 1530896702 29<2125Pro-Panda29>	Meeting:
T 1530896705 29<2125Pro-Panda29>	 - I have meetings with my mentors on Monday 7:00 PM IST
T 1530896716 29<2125divyanshu29>	Pro-Panda: +1
T 1530896717 29<2125Pro-Panda29>	Divyanshu has been very responsive :-)
T 1530896722 29<2125Pro-Panda29>	Blog Post:
T 1530896725 29<2125Pro-Panda29>	 - Will update next weeks blog by tomorrow: http://pro-panda.tech/
T 1530896731 29<2125divyanshu29>	Pro-Panda: Thanks :)
T 1530896768 29<2125ibiam29>	great work Pro-Panda
T 1530896775 16»24»24	octamois nips out
T 1530896779 29<2125rdrsadhu29>	I'll go next
T 1530896779 29<2125ibiam29>	thank you Pro-Panda, divyanshu
T 1530896785 29<2125ibiam29>	sure
T 1530896791 29<2125divyanshu29>	ibiam: welcome :)
T 1530896794 29<2125rdrsadhu29>	Hello everyone
T 1530896803 29<2125rdrsadhu29>	(1) what I did during the week:
T 1530896810 29<2125divyanshu29>	rdrsadhu: Hey :)
T 1530896812 29<2125rdrsadhu29>	Moved and updated documentation of
T 1530896819 29<2125rdrsadhu29>	Also added missing READMEs to
T 1530896825 29<2125rdrsadhu29>	Labyrinth, IRC, Measure, Implode
T 1530896826 29<2125rdrsadhu29>	.
T 1530896833 29<2125rdrsadhu29>	(2) what I plan to do in the coming week:
T 1530896839 29<2125rdrsadhu29>	My target is to complete all working activities within the next 10 days.
T 1530896844 29<2125rdrsadhu29>	Just a few more are left
T 1530896846 29<2125rdrsadhu29>	.
T 1530896853 29<2125rdrsadhu29>	(3) any concerns/roadblocks/issues:
T 1530896859 29<2125rdrsadhu29>	None. The project is on track
T 1530896865 29<2125rdrsadhu29>	thanks
T 1530896869 29<2125divyanshu29>	rdrsadhu: Great
T 1530896877 29<2125divyanshu29>	rdrsadhu: +1
T 1530896898 29<2125ibiam29>	rdrsadhu, seems all your PRs are to godiard/help-activity
T 1530896903 29<2125rdrsadhu29>	yes
T 1530896920 29<2125ibiam29>	do you plan on doing the same to sugarlabs/help-activity
